 ** SWITCHING TO OUTPUT UNIT # 38
 ** UNIT # 37 ACCESSED
 ** COMMENT DELIMITER IS SET TO ':'
 **** LOCATING STRING : ATOM
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.35000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.81000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.53000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.00000000000000E-04 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.12550000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.60000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.43520000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.25000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.41290000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.19000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.89000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.00000000000000E-04 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.36000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.50000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.16320000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.21000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.70500000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.57000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.24000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.19620000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 9.00000000000000E-04 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.82470000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.70000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.12000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.57000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.23000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.19640000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.00000000000000E-04 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.82700000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.20000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.80000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.83000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.83000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.22830000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.22830000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20150000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.1071000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.1072000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.7766000000000     <->      2
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE11S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.30000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.50000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.41000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.00000000000000E-04 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.69000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.90000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.84000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.90000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.17200000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.99000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.3484000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.39000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 9.30000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.94000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.67000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.44000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.18710000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.90540000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.00000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.91000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.91000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.42000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.22210000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0680000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.80000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.50000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.49000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.10000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.87000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.17000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.75000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.08000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.22800000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.94000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.99480000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.68000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.60000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.25320000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.1362000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.68000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.60000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.25310000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.1358000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.02000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.24060000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17L5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.9182000000000     <->      2
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.47000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.77000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.78000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.21670000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.91360000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE11S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.60000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.90000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.80000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.55000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.88000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.19000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.18260000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.20000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.26000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.24000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.05000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.08000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20300000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.40000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.23000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.36000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.49000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.13060000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.24310000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.00000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.10000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 9.40000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.70000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.27000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.20000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.58000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.17000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 9.58000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.09000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
